vsim -gui work.cpu
# vsim -gui work.cpu 
# Start time: 03:40:28 on Nov 02,2025
# Loading work.cpu
# Loading work.controlUnit
# Loading work.mux6x1
# Loading work.mux2x1_32
# Loading work.mux2x1
# Loading work.mux4x1
# Loading work.signExtend16x32
# Loading work.mux3x1
# Loading work.mux9x1
# Loading work.multiplier
# Loading work.divider
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading work.registrador(behavioral_arch)
# Loading ieee.numeric_std(body)
# Loading lpm.lpm_components
# Loading work.ram_constants
# Loading work.memoria(behavioral_arch)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading lpm.lpm_common_conversion(body)
# Loading lpm.lpm_device_families(body)
# Loading lpm.lpm_ram_dq(lpm_syn)
# Loading work.instr_reg(behavioral_arch)
# Loading work.banco_reg(behavioral_arch)
# Loading work.ula32(behavioral)
# Loading work.regdesloc(behavioral_arch)
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/CPU/clk'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/CPU/reset'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/CPU/counter'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/CPU/decode'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/CPU/state'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/bankReg/Cluster(1)'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/bankReg/Cluster(2)'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/bankReg/Cluster(3)'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/bankReg/Cluster(31)'. 
# Warning in wave window restart: (vish-4014) No objects found matching '/cpu/PC_/Saida'. 
